restaurant_id,status_closed
105921953,0
741962927,0
319002718,1
614492142,0
709223827,0
868589575,0
975831389,0
255938095,1
454137482,1
471653650,0
124310828,0
829514544,0
519910428,1
102338075,1
476142590,0
249269795,1
143906860,0
216095084,0
101001893,0
470420586,0
564062245,0
731473067,1
908293019,1
825380005,0
622215789,0
833244099,0
551769925,0
949836652,0
404861834,0
734649038,0
554001560,0
147292259,0
504832964,0
926807424,1
819426505,0
267156890,0
967240427,1
919200711,0
203378111,0
810896040,1
469373208,1
237320444,1
472562110,0
260058483,1
283200004,1
383493362,1
433639933,0
745669377,1
972493870,0
797763795,0
291472603,1
595173432,0
960525284,1
419165874,1
744522232,0
188251091,0
298867118,1
538194477,0
408452554,1
293925503,0
646609123,0
806551694,1
181596371,1
243611448,0
158042895,1
842379560,1
206328881,0
897713260,0
231802688,1
122627505,1
335792443,0
646802599,0
549384740,1
730267251,1
923683477,0
358052517,1
759179715,1
201856744,1
576568449,1
705027568,0
626605638,0
191885290,0
451214002,0
761840687,0
482996046,1
637392548,0
608964204,0
961995331,0
225590273,0
790896194,1
819203263,1
636720346,0
904736428,0
373610753,0
698789007,1
775773842,0
326903079,0
836345237,0
554670558,0
604144136,0
107362852,0
893856850,0
189818685,0
788515684,0
371105817,1
910851676,1
341833378,1
126217273,1
456866578,1
784359221,1
517018474,0
426759128,0
246975888,1
277899221,1
657554296,0
630209122,0
632326854,0
578341323,0
305641645,1
519677698,1
679597230,0
545839257,0
684722829,1
515318865,1
414318638,0
112220793,0
779238495,0
966634193,1
630453905,1
689214366,0
232567575,1
940106110,1
940384288,0
834769846,1
603824791,0
468989377,1
245602048,0
672573017,0
600177102,0
710402478,0
883525070,0
716142962,0
901939266,0
671381494,1
431321447,1
700011290,1
405381461,0
744823184,0
550999966,1
338068644,0
938247230,1
478948243,1
422358931,0
878204334,0
466292306,0
334373612,1
778676136,0
570804489,1
308271192,1
606331498,0
776532116,1
877621536,0
578747016,1
362713028,1
907978573,1
833007972,1
873377364,0
191859339,0
653692848,0
612641443,0
412093044,0
703280257,1
174445318,0
253645564,0
745684898,0
412920611,1
411902688,0
606295500,0
822106119,0
272989695,0
480878496,0
138779738,0
834159779,0
763779581,0
201224244,1
870850800,0
568797577,0
981518431,1
182080586,0
708562384,0
567395079,0
303193762,0
845647720,1
695809288,0
678738170,0
154165773,1
642772867,0
357941490,0
438362774,1
139666455,1
605171925,0
991309532,1
399811697,1
696126075,1
116472881,0
405446209,1
531704632,0
614913377,0
870414675,1
831471171,1
857638668,0
848970363,0
771075964,0
527012492,1
203963494,0
686342982,0
832725217,1
253506112,0
925126211,1
982008124,0
131047487,1
714063254,0
657772414,0
560634055,0
826022935,0
667764364,0
505454092,0
887730472,0
257861822,0
856987533,0
485440034,1
250515122,0
290459777,0
513410549,0
805749717,1
600724497,1
883140074,0
886533488,0
300000318,0
905318200,0
264791948,1
284251687,0
545461079,0
995335315,0
862977276,0
942808041,0
482835155,1
394461266,0
600156769,0
902756015,0
875578456,1
848890974,0
547789669,0
947266188,1
629144930,0
455226121,0
716883834,0
969061817,0
977601536,1
748392860,0
247493882,0
532797649,0
185636473,1
298258272,0
731686220,0
230041128,1
172965757,0
511470398,0
574361267,0
910858928,0
198275337,0
735364136,0
566458727,1
259210222,1
367385324,0
868031470,0
619747379,0
540983285,0
958931248,0
490144626,1
901601575,1
489232137,0
545167652,1
177702591,0
854684769,0
614987362,1
833728103,0
605576231,1
206635629,0
421889570,1
743398483,0
962743609,1
206204038,0
859355959,0
220190235,1
268282992,1
479819155,1
672253790,0
682590550,1
741633645,1
641426931,1
387106576,0
657490649,1
627294744,1
779695671,0
110560137,0
187699168,1
370644383,1
487988004,0
354781087,0
903239395,0
393449695,0
315592315,1
700508527,0
187076467,0
980863804,0
709860634,0
419622491,0
543647948,0
404589407,0
426489750,0
164050420,0
564158690,0
980938956,1
971272645,1
692571507,1
663539058,1
268349688,0
468853840,1
413047825,0
891679122,1
306073352,1
137699759,0
188057090,1
339156828,1
512231079,0
645771308,1
139503555,0
336077247,0
641716770,1
541594758,1
256406406,0
218412217,0
389596723,0
949523566,1
264691389,1
787498408,1
907814776,0
813650826,1
102278078,0
241836852,0
558903401,1
924784480,1
370677748,1
944471136,1
782113465,0
832559424,1
150014417,1
754004744,1
191040600,0
642118655,0
344753757,0
296762232,1
881162455,1
994966041,0
566285995,1
488342141,0
946755048,1
836802654,0
225746125,0
500858024,1
850171612,0
519233792,0
608714826,0
543458159,1
657028722,0
921181857,0
597422027,1
152014469,1
980194051,1
757403728,0
695225936,1
540620257,1
855088995,0
440529029,0
192960156,0
827834075,0
774744528,0
482082681,0
544866523,0
842618503,1
216824206,0
357546190,0
477901376,1
799301933,1
534825176,1
503333716,1
100163918,1
241890495,1
905658054,1
624556309,1
490988897,1
630498073,1
811882870,0
473799560,0
879530172,0
645016617,0
725564495,0
159299337,0
575807006,0
767664964,0
484919059,0
595052510,0
522576445,1
345592940,0
419949719,1
290010404,0
687045046,1
930876896,1
315171858,1
281161994,0
363699335,0
921181286,1
580810940,0
651991832,1
856459881,1
123642347,0
598609579,1
720951748,0
715812599,1
380846088,0
311120794,1
287956338,0
899970987,1
655902819,0
210617962,1
778175562,1
611071349,0
343264532,1
319509333,0
967004581,1
380287315,0
673760533,0
508288511,0
959294603,0
160958538,0
932197264,1
573647674,1
932682727,0
799755921,0
232863783,1
506335918,0
803783875,0
474113749,0
598005818,0
621311928,1
631263565,0
342548953,0
939104862,0
921994244,0
420547646,1
478271432,0
975549579,0
915642368,0
751355505,1
850821952,0
577280561,1
279031281,0
157669719,1
928253890,0
904534844,1
881695882,0
285642543,1
612160517,0
685157508,1
541171295,0
177454449,1
295671640,0
814263139,0
907746281,0
333973686,0
780408146,0
632526813,1
616612409,0
809692724,0
257267474,1
343970626,1
732136895,0
244113042,0
115692148,1
816093986,0
418354849,1
633376622,1
382760808,1
656691531,0
293052382,1
733550774,0
254692893,0
228066936,0
340370017,0
841915527,1
547075448,0
541512606,0
183805334,0
729256743,1
680591884,0
159435247,0
606191625,1
874357307,1
728260841,0
432410427,0
468514848,1
770699365,0
185638248,1
696762755,1
595911306,1
361104604,0
718375546,0
785658832,1
489850655,0
304228025,0
143865926,0
648035842,1
389305213,1
984522336,1
361327316,0
737909931,0
609253251,1
218376772,0
898060173,1
902589941,0
391629429,1
383562950,0
750796550,1
381084594,0
471508367,1
709532536,0
173267098,0
389442678,0
787062251,1
976232156,0
224873950,1
923747861,1
148409184,0
403256445,0
145553654,0
137048046,0
482559049,1
508027376,0
760846204,0
500318854,0
939896532,0
709335368,1
892163771,1
682621252,1
799873486,0
268760084,1
875702013,1
109430399,1
487762281,0
290617443,1
910204730,0
465511914,0
290385617,0
870551293,1
754974483,1
727755608,1
748394255,1
673905352,0
947736031,1
677472444,1
537761306,0
191350099,1
783667750,1
941655298,0
730477708,1
976725548,1
668290303,0
887926712,1
115714224,0
263607116,1
612584423,1
238638932,0
936897656,1
215368626,0
973234478,0
357047657,0
878490180,0
245708502,1
565310451,0
316839726,1
104711313,1
600682623,0
911896431,0
209057928,0
856526232,1
851891777,0
183749233,0
521110048,0
421990986,1
792590211,0
992734029,0
642177064,0
378648460,0
586511168,0
795959203,1
269333474,1
910369503,0
691282647,0
479202580,1
360552633,0
926062754,0
697571952,0
562406434,0
687694766,1
505389706,0
614895396,1
112234118,0
877061651,0
747025724,1
415998361,1
459420012,0
975280302,1
526599114,0
948604246,1
363658980,0
578458345,1
978563903,0
316038578,0
969809328,0
586324453,1
413707723,0
706961611,0
735024092,0
580654216,0
148571778,0
517725219,0
881139348,0
759862774,0
870060341,1
574662563,1
207188422,0
186395147,0
751354919,1
460277956,0
501235152,0
310595903,0
985179487,0
292238228,0
711845818,0
934662638,1
744500765,0
252873287,0
450487470,0
975317818,0
948100388,0
692201375,1
103840054,0
760328660,0
902394678,0
830155346,0
301150082,1
654838791,1
817573479,1
460183815,0
515230415,0
452120419,0
539439048,0
737496018,0
396751479,1
698270024,1
986259045,0
689020140,0
784437238,0
811412129,0
752480905,1
645212712,1
329973120,0
674647494,0
124615731,0
663688217,1
590916985,1
788315893,1
980833660,0
865136834,1
635377470,0
860250602,1
569104121,0
233868214,0
318238317,1
603947317,0
151112140,0
207752648,1
208187532,0
734459965,0
106884166,0
133378614,0
921472523,0
983046485,0
927012015,1
290985088,1
827024044,0
532521279,0
357510018,0
136609743,0
319712622,1
933027986,1
457546588,0
684933649,1
976514983,1
537483406,1
248285051,0
322822350,0
684655621,0
755418671,0
961692837,0
127280760,0
246601964,0
108795020,0
658465867,1
890354541,0
509583772,0
899947814,0
443929189,1
698121832,0
419867025,0
230072100,1
114311066,0
880095467,1
861721032,0
748334300,0
255799856,0
188171715,0
274177573,0
457646692,1
494071606,0
167386060,1
813738021,1
278117257,0
304901921,0
604309230,1
973940109,0
994651811,0
946443142,1
168131879,0
832635413,1
449998739,0
455374041,0
855016867,1
521630657,0
477806660,0
169047056,1
830123546,0
835773006,0
855138038,0
161131370,0
913390303,0
712978167,0
256284820,1
897323049,0
813034849,0
123695896,0
818006071,1
134714185,0
623634763,0
739091678,1
670032881,1
613176207,0
392455508,0
585890308,1
534016742,0
633715264,1
488204613,0
255870759,0
996640333,0
429614677,1
475829015,0
630911396,1
823796328,0
940149442,0
636821025,1
706687184,0
623873557,0
532206464,1
412930949,1
448301976,0
566407352,1
674227491,1
479848211,0
641989639,0
466696006,0
843007835,0
828313260,1
475694767,0
480368518,1
224121709,1
912408305,1
710616666,0
475979786,0
701744443,1
563541510,0
628900331,0
396811868,0
726749882,0
259713522,1
373356285,1
637297520,0
287860320,0
281987230,1
212161159,1
303739318,0
516021538,0
158008316,0
578743143,0
579561400,0
825906164,0
931437964,0
887111708,0
218466041,0
147827150,1
649479148,1
695370676,1
490598616,0
153250561,1
841719934,0
288342991,0
361926288,0
938685733,0
434334985,1
597497277,0
285588398,1
101242226,0
270334937,0
543314320,1
147993693,0
920423856,1
839037269,0
896201689,1
895542323,0
373937913,0
157082770,0
162860775,0
693096369,0
127049164,1
789869997,0
675106313,1
170291511,1
386139077,1
301422251,0
530009373,0
137263639,0
823492983,0
890020277,0
623007264,0
778710105,0
793354975,0
529216942,0
559747429,0
319693556,0
681712969,0
577873529,0
470493569,0
493303426,0
621986759,1
141010318,0
354687521,0
780835466,0
837145807,1
136460801,0
186439029,0
830815775,0
665699516,1
440055222,0
689865072,1
233059987,1
571401040,0
443493600,0
399303654,1
871052706,0
300695206,1
903062154,0
165409055,0
544038952,0
350429096,0
136753681,0
763666873,0
376084786,0
500609551,0
882098509,1
677687065,0
852072377,0
969838643,0
985180815,0
576291360,1
942068704,0
248120713,1
196298075,0
994920339,0
340162834,1
183618359,0
818036533,1
121485645,0
401522322,0
329040995,0
234543580,0
608397867,1
357169007,1
901926728,1
227857275,1
973312305,1
129294716,1
628879491,1
792042237,1
580879200,0
382325401,0
980524015,0
771983147,0
332618959,1
224258338,0
238653574,0
688098540,1
167699983,1
546727745,0
539113602,1
568158774,0
753708696,1
237631432,1
638177554,1
794942298,1
413907414,0
355613310,0
330140237,0
809855855,1
118902157,1
846238020,0
198378077,1
663301452,1
475419402,0
201977449,1
561903481,0
480914922,0
467265491,0
555208873,0
280198780,0
100699530,1
913186132,1
517158400,0
319693615,1
802281702,0
157895946,0
351487066,0
665964266,0
643453001,0
860679657,0
186341425,0
415673918,1
588359610,0
911853771,0
523369413,1
574232389,0
980015068,0
652988109,1
553124472,1
465081367,0
785814959,0
539243630,0
734966559,0
473132621,0
648858708,0
261413692,0
649647463,0
362162347,0
841698441,1
323075197,0
465471089,0
542674760,0
809180213,0
250876576,1
499726147,0
896740358,0
882483878,0
985230397,0
596505279,0
514895214,1
192468075,0
904310663,0
884346651,1
829258371,1
421113116,1
547716827,0
627211986,0
986150775,1
102972732,0
913056342,0
263916534,0
402201228,0
947882827,0
947890549,0
308186318,0
200786332,1
821433293,0
620686049,0
945490400,1
132011577,0
277581765,0
822908935,1
651663152,1
930355321,0
812924049,0
339800330,0
644759109,1
836572398,1
203166202,1
386050135,1
865159966,0
569203166,0
885396428,1
844008024,0
878985025,0
652524551,1
389497405,1
319513034,0
817572837,0
511223382,0
402047146,0
249659014,1
453203144,0
220364766,0
821681158,0
916870662,0
773189774,1
856922449,0
327780677,0
332799151,0
714195085,0
801277494,1
844562553,0
301963758,0
635021164,0
959883374,1
346991720,1
684498477,0
202304258,1
299831615,0
694921784,1
295888685,1
638966674,0
668882096,0
469342734,0
937439031,1
153258123,0
277536916,1
401198216,1
158822031,0
272363194,0
808709988,0
353597467,0
320495360,1
748443074,0
574923819,1
191112811,0
726837938,0
948036930,1
417456199,0
661190866,0
516450988,1
369504824,1
147115907,1
417657657,0
949895550,0
507159521,1
748353684,0
661729650,1
665976485,0
684518201,0
503898071,0
428929746,1
851922710,0
454508775,0
360169350,1
137544746,1
530556218,0
257966056,0
175466292,0
478843537,0
967668593,0
230270827,0
651915077,1
419832260,1
120271167,0
183777234,1
323888855,0
337262187,1
709487283,0
668447872,0
867846999,0
203561366,0
334131463,0
784184251,1
884431019,0
418637059,1
667127584,0
369471373,0
913235531,1
701810142,0
335101502,1
937300453,0
656365157,0
795805581,0
718020494,1
474627539,1
959663235,1
366347783,1
550421206,0
105971908,0
339966073,1
154362697,0
737487443,1
548570270,0
722119245,0
193699667,1
282816250,1
172030499,1
256087099,0
304210934,0
431511799,0
271305953,0
299766879,0
352134769,1
818750068,1
122257601,0
762344035,1
454873470,0
797852665,0
426608797,1
792769371,1
968829172,0
190973755,0
962202705,0
952651858,1
523515007,1
676357670,1
407337976,0
418846714,1
547982795,1
506005781,0
760230938,0
736771683,1
266706417,0
960783541,0
929231792,1
107103516,0
991347339,0
655163821,0
631882091,0
656071851,0
487347363,0
589953534,0
231808219,1
119035215,0
949520899,0
923617463,0
770263263,1
911330830,0
406275668,1
527945578,1
130135177,0
572040905,0
586936078,0
550074758,1
811758780,0
587964062,0
926855535,1
229619510,0
894934537,1
615404745,1
707930213,1
196175917,0
436480664,0
165603108,0
713045724,1
770264901,1
959456744,0
546510365,0
990914685,0
360354021,1
154314034,0
175170698,0
191232541,0
504266241,1
689365679,0
771793411,0
441891725,1
750073248,0
920412942,1
134641061,1
343131302,1
750589300,1
680118822,0
341361526,0
130129776,1
448999460,0
448102037,1
729302754,0
307511760,1
468483454,0
313523500,1
126928831,0
410141643,0
197733162,0
336543925,1
996850660,1
372856772,1
197044492,0
691812955,1
520892606,1
218479308,0
874638749,0
831283307,0
942983829,0
572275942,0
797257507,0
723070480,0
875931245,1
864550836,0
159136215,1
891158671,1
844711717,0
863405374,1
981275566,0
700932137,1
820908580,0
993288599,1
805606299,0
850940900,1
883888515,0
798266285,1
174728443,0
830757669,1
336714437,0
490106961,1
303809059,0
625375417,1
142828858,1
168349178,0
541194417,0
736682317,1
815378275,1
645093032,1
971685947,0
855018845,1
840653818,0
652004930,0
827359718,1
874953637,1
514904539,0
870045670,0
292054661,0
930031731,1
322967783,0
538404498,0
165709022,1
143063826,1
637703554,0
872850886,0
309598017,1
939574791,0
220593765,0
108863002,1
182338677,1
499560342,0
589159804,0
851289779,1
858088267,0
329982576,0
104160485,1
816624939,0
264026084,1
875653765,1
289537876,0
291695450,0
767845298,0
557527644,0
844812444,1
453568129,0
386808110,0
333005618,1
327545926,0
970017174,1
661162411,1
427473748,0
342194962,0
217503007,1
462546496,0
662710947,0
913104537,1
406004051,1
806680867,1
139566859,0
941298002,1
828001210,0
227480362,0
741853983,0
969943574,1
655097537,0
259934530,1
987910596,1
785788259,0
376644294,0
472274556,1
510697905,1
856895582,0
700803573,0
904796758,0
591015253,0
615098619,0
270891753,0
166411397,1
632945287,0
452186519,1
359844886,1
636649336,1
563397453,0
647730122,1
323561034,0
827695849,0
832980327,0
225598761,0
245878218,1
866085931,0
222656307,0
968799615,0
809940959,0
794050344,1
100955448,1
365044787,1
717667717,0
356057192,0
898277575,0
634175935,0
472593988,0
143605825,0
324119599,0
467690340,1
444988966,1
614368047,1
616404950,0
846665476,1
174601678,0
349281627,1
998489687,1
367522476,0
658079502,0
268567519,0
927134957,0
644963728,0
134907634,0
796066518,0
334257105,1
709639496,0
986575395,1
984904973,1
933671156,0
198674844,1
698852579,1
674199790,1
314657618,1
213379533,0
642128914,1
779570320,0
738339183,0
959698607,1
866854175,0
909982380,0
900943877,0
128900039,1
658998513,1
450830419,1
481867912,1
741030404,0
610746499,0
863532172,1
805747395,1
644238785,0
901344534,1
934111196,0
269224160,0
108355378,0
589394488,0
319893679,1
413374555,0
913055461,1
773946564,1
443487891,0
872260394,0
870942576,0
154349602,1
415119660,1
149135717,1
455840070,1
447119932,1
601170750,1
735484228,0
352953629,1
208151369,1
139201369,1
896190891,1
488208003,1
735215372,0
834775521,1
743972701,0
840097654,0
907133674,1
244353223,1
904174441,0
117134858,0
197962093,1
761809329,1
148300681,0
720122612,0
697286023,0
189582124,1
140963116,1
538273425,0
445248736,1
530711861,1
220336491,1
191796484,0
644802717,0
332890386,0
215779603,1
861313567,0
556282361,1
409376105,1
464911248,0
934664702,1
961070172,1
127367596,1
949804854,0
475472942,0
246088232,1
612803870,0
293536648,0
101072413,1
364357044,0
345068394,1
891412151,1
991281622,0
458991139,1
112484739,1
168035391,0
111561322,1
139282608,0
342777497,0
874223513,0
711615052,1
859520805,0
789346575,0
572383542,0
444140812,1
849177421,0
530186348,0
525988166,0
666180288,1
178992445,1
440976900,1
856063364,0
967737210,1
250340839,1
956790069,0
476043280,1
531522749,0
480717973,1
899586381,0
767596759,1
172642712,0
741116490,0
248126891,0
712085480,0
606809178,1
657967734,1
264359790,1
515641257,0
415127161,1
991659025,0
110299321,1
894788947,1
714657937,0
792645262,0
179689921,0
990890752,1
851183504,1
798447003,0
145113054,0
683095669,1
828141889,0
101899094,1
711533268,0
499827293,0
103041448,0
783994488,1
569780807,1
662417181,0
863343022,0
199933417,1
237469160,0
170398882,0
590307098,1
745829000,0
869460553,1
580607028,1
386826875,0
613426859,0
596584617,1
766626777,1
872565020,1
580645324,1
358321218,1
449928080,0
722993401,0
206025543,1
626094584,0
221555337,0
777935978,0
506124299,0
734742487,0
816576101,1
951686590,0
994978693,1
308116510,0
583014668,0
868502172,0
322513873,0
383236502,0
636193445,0
351285007,0
418791081,1
589779930,1
488643836,0
230238598,0
149600707,0
867302007,1
589255698,1
556438059,0
808504576,1
252421981,0
423787082,1
744104088,0
545249359,0
717626856,0
440268944,1
309289724,0
240762091,1
328665901,0
139247514,1
582412632,0
742648230,0
228919265,1
238291725,0
958458870,1
590542787,1
397928774,0
619383154,1
662437280,1
250371951,0
405879901,1
294782318,1
870045632,0
937001600,0
209474082,0
811728566,0
457338302,0
710827401,1
691979585,0
937887281,1
203542677,0
891080685,0
996238250,1
197874349,0
473406998,1
642841248,0
703636428,0
852160587,0
651082909,1
834543561,0
847129069,1
202468864,0
429595053,0
305393082,1
674091211,1
978132926,1
234718003,1
368013268,0
498417553,1
429044011,0
774164105,1
154263530,0
323718157,0
805712056,0
876754191,1
793294655,0
870365413,0
229330776,1
440883739,0
522372529,0
558608977,0
962603446,0
285296199,1
349503170,1
376859574,0
408810944,1
812770493,0
269582821,0
524836100,1
821857098,1
373351419,0
166685501,1
640371934,0
919941693,0
296906412,0
608977242,1
823561749,1
100227850,0
650100990,1
111393282,0
235161431,1
857390916,1
696198125,0
907925891,1
131155751,0
810926961,0
770730799,1
729484130,1
118581744,0
601541763,0
602915025,0
349862340,0
748720169,1
289271799,0
419378991,0
396852210,0
516759170,0
798387251,1
974099878,0
478482274,1
377509457,1
620100971,1
210328813,0
350403797,0
482469557,1
136686749,0
237064988,0
478320615,1
704350182,0
802317484,0
151155746,1
867917391,0
303963699,1
719853813,0
584528178,0
921905828,1
704789905,0
958239003,1
351995241,0
180974806,0
771246732,0
415364071,1
776484554,0
170635693,0
597090140,0
372717960,1
607488324,0
641536777,0
427954161,1
130913633,1
471597435,1
852319764,1
865286610,1
508788079,1
118328679,1
638378259,0
967560338,0
780059461,0
918910991,0
142539394,1
756745456,1
426439907,0
435664134,0
258760360,1
176797170,0
268748119,1
465918069,0
463423712,0
693832872,1
179249314,1
928287010,1
333408681,1
489261070,1
560998910,0
318833209,0
780217423,0
303895575,1
200325534,0
609917878,0
952564269,0
583554816,1
998749261,0
166316914,0
224056932,0
472867179,0
913654241,0
925709660,1
104590305,0
458767092,0
304287439,0
574467564,1
685086265,0
284506099,0
859608384,0
508254218,0
196295532,1
619842433,1
673904232,0
591544235,1
489303971,0
366457301,0
246568192,1
224587500,1
549614966,0
230473742,0
166709590,0
369965997,1
625757279,1
118222552,1
925637450,0
187087939,0
464136789,0
851679789,0
283919729,1
322113395,1
621606198,0
681765849,1
111202876,1
925790949,1
251150573,1
100926134,0
223076288,1
371898593,0
700682191,0
717783266,0
156598537,0
727169840,0
209814856,1
179104540,1
866529238,1
176455304,0
885365290,0
900221110,0
121517619,0
741446094,1
689409800,0
314987715,1
683696894,0
131967839,0
261029386,1
497928479,1
934709492,0
251127189,1
595555317,0
455539356,0
889593400,0
587354325,1
647785457,0
653092240,0
952738370,0
258840465,0
168877365,0
387842810,0
405073919,0
719467807,1
156880782,0
842808836,0
895072783,0
967838669,0
112206717,1
499979952,0
335484346,0
729041030,0
239305831,0
203892286,0
203058063,0
124552709,1
771817802,0
194361346,1
760625703,0
491833847,0
593762153,0
903103419,1
677439240,0
985973754,0
261461444,1
898315459,0
379155309,0
133449607,0
196033067,1
895181363,1
969325612,0
931411853,1
147078950,1
507214355,0
101160704,0
968912988,1
230487546,1
793745577,0
284370127,1
148716546,0
599931177,1
516625764,1
193170625,0
305682869,0
972179288,0
402944708,0
869858878,0
671615119,0
159985049,0
133097077,0
469677257,0
867469062,0
211745732,0
681086030,0
140935077,0
195171651,1
972364924,0
392766430,0
915771470,0
110167809,0
390602164,1
972284528,1
523033065,0
715517952,0
156304296,0
688872799,0
605217811,0
272205921,0
192342178,1
224915812,0
321844946,0
157510852,0
350204507,1
811569279,1
768573480,0
470446951,0
738136748,0
308671564,1
761679994,0
885193157,1
198711639,1
156331766,0
856899416,0
648579263,0
941706275,0
426209666,0
716615373,0
969674802,0
667502942,0
974043656,0
532277126,0
625808591,0
155286974,0
695137883,0
604849972,0
528230720,0
750947566,1
265660097,0
643880267,0
347165766,0
880821724,0
723564444,0
533858081,1
718330195,0
148009745,1
563154197,1
758800745,0
391155394,1
534420846,1
764164058,0
239273243,0
467374584,1
175465582,0
749102009,1
805649319,0
833046152,0
373190063,1
568219699,0
150873618,0
187154544,0
181412594,1
543150663,0
445665892,0
666644170,1
418196850,1
775747599,0
800824059,1
636377368,0
269635342,1
913355501,0
720045961,1
839950441,0
327264283,0
987078951,0
810006537,1
921180483,0
575856429,0
127544201,0
987240199,1
887615283,1
740643787,0
229836074,0
903097859,1
570873246,0
554519701,1
146530087,1
826935988,1
438136668,1
645695124,0
286376701,0
288178696,1
128433094,0
312316705,0
748925917,1
624289551,0
834942577,1
791689965,1
625467652,0
192460778,0
872732944,1
526162205,0
863149653,0
226615220,1
664545150,1
365613242,0
166819872,0
995341732,0
649395772,0
337429829,1
827134516,0
179430451,1
798160785,1
646824597,1
738768983,1
894804729,0
420370809,1
139935434,0
484634999,0
616336836,0
109592427,1
541730897,1
467290552,0
338196021,1
742349730,0
421758517,0
603270626,1
523880749,0
602024034,0
107005374,0
901438712,1
376251389,0
905421487,1
475640665,0
601806080,1
838466970,1
738039611,0
870420726,0
810001349,0
274937308,0
254718953,0
399112550,0
497643448,0
113274382,0
270509742,1
279934746,0
780632040,0
167262623,0
426959150,0
692566296,0
608251359,0
913417470,0
317934634,0
315470941,0
872675077,0
298129213,1
858978890,0
571684668,0
797109987,1
871982891,0
890130592,1
493167735,0
702632927,0
994182155,0
517593251,1
679839565,1
860687861,0
835050593,0
501845693,0
768631913,0
512796827,0
802913328,0
240877238,0
785276334,0
392893587,0
167596293,0
148006418,1
487378039,1
980174797,0
211564248,0
112973876,0
211255041,1
421672319,1
493653121,0
323792207,1
116323736,1
456912308,1
410428907,0
907109506,0
323574098,1
919170885,0
495139951,0
268825032,0
793475961,0
735056910,1
667165140,0
158781869,1
762371038,0
493210774,0
811523680,0
480063071,1
702973751,0
674287280,0
251940062,0
966536315,1
404805934,0
522300134,1
181810091,1
179954557,1
249674939,1
235630552,0
989888687,1
389249146,0
432130127,1
288310516,1
586265529,0
582312997,0
233844206,0
744731456,0
461000104,0
215156270,0
363560506,0
808890109,0
226014100,0
187386460,1
933229828,1
971575960,1
610458353,0
156412106,1
650344790,0
766986515,0
875473273,1
583031835,1
136442010,0
225031955,0
413351025,0
557638811,1
370357052,1
355080331,0
839001670,0
548150016,1
491490117,0
571980051,0
556969129,0
400805418,0
647727144,1
849739123,0
678259125,1
199793627,0
845443461,0
118967539,0
200202203,0
401801923,1
531855970,0
674829998,1
640097484,1
618337571,0
122889211,0
334269704,0
796793548,1
393419075,0
608031677,1
414532714,0
978593749,0
349734798,0
446566564,1
786103220,0
714971979,0
557815965,0
584690464,0
585512840,0
834165146,0
499717966,0
532724150,0
248267048,1
568887016,0
881110626,0
975629638,1
166977831,0
372446808,0
273651856,0
764211727,0
942250488,0
444690747,1
854179023,0
837441610,1
701003738,1
106626677,1
532907363,0
843808049,0
107426993,0
757731207,1
980032549,1
777916913,0
878594635,0
189912055,1
254670690,1
249877827,1
894726205,0
759177079,0
575503128,0
558419419,0
838226863,0
354422835,0
913277023,1
158640038,1
474578202,0
911202023,0
986662445,0
576884600,1
535955606,1
719818229,0
405945899,1
588103057,0
963498824,1
172817008,0
932921218,0
298159379,1
165068940,0
138685964,1
511080955,1
427327245,1
295313643,0
370538960,0
699435292,0
250830287,1
258730823,1
245638034,0
913188779,1
413705348,0
381067184,0
530513163,0
196968840,1
378159651,1
223539638,0
222786623,0
890072496,1
897835869,1
638893901,0
340374519,0
807090103,0
237292300,0
971596074,0
887652005,1
836245787,0
494730156,0
776653151,1
276892247,1
837792130,1
184984057,1
522273479,1
448678486,0
826840246,1
556630301,0
535775781,1
638697352,0
211615690,0
722508770,1
809860693,0
910064956,0
476172565,0
490791115,0
999925206,0
479907556,0
560135660,1
435139827,0
285334118,1
926330587,0
761818614,1
729327134,0
673734048,1
628394104,0
736451016,1
591709407,1
397165139,0
301147405,0
592696424,1
486872855,0
604639333,0
950592766,0
415437299,0
998889753,1
840511259,0
711572379,0
235266940,1
846836180,0
806354970,0
726265932,0
373349617,0
994232683,0
492775016,1
104534166,1
645494071,1
427104428,1
465060645,0
429603938,0
679668190,0
158011126,0
241984171,0
312501736,0
426350447,0
720518786,0
500205250,0
657221941,0
692150333,0
519714868,1
761309836,1
711001433,0
135817449,1
556471162,1
903416178,0
151412123,1
574421237,1
605289462,0
502227535,1
374722607,1
183439490,0
632168735,0
347045370,0
953105124,0
527369745,0
739511505,0
173456938,0
392070332,1
805337003,0
778434238,0
437172613,0
373948382,1
750630920,0
366914974,0
842277659,0
162516751,1
142960180,1
648812467,0
110622055,1
487147121,0
818084211,0
114032710,1
665686144,1
289000140,0
123463603,0
953260583,1
553011960,1
474410086,0
139000800,1
209356065,1
500551337,0
727823948,0
917935911,1
481343713,0
641557582,0
807842767,0
737894448,0
890262000,1
623645169,1
176489385,0
454470916,1
362130407,0
385060904,0
954469925,0
886025883,0
952123729,0
844044272,0
224212771,1
469821607,0
161008728,0
749125280,1
863031010,1
466179562,1
652011572,1
239130572,0
252608794,0
974818878,1
334749566,0
846706954,1
640452689,1
508733370,1
222764233,0
546511072,0
325681964,1
396985526,0
193426403,0
746322476,0
361036272,0
231401851,1
556082405,1
813879270,1
824182556,0
442029888,0
536367869,0
556997143,0
164984807,0
950525396,0
834373949,0
373469886,0
274520837,0
